1;302.25;804.57;392.92;817.64;0
2;227.60;782.42;392.92;795.49;0
3;227.60;760.19;392.92;773.25;0
4;491.80;803.78;561.13;816.85;0
5;491.80;783.42;561.13;796.48;0
6;455.07;761.18;494.67;774.25;0
7;521.17;761.18;561.13;774.25;0
8;388.47;724.23;415.51;736.91;0
9;418.40;724.23;572.03;736.91;0
10;388.47;698.05;415.51;710.72;0
11;418.40;698.05;572.03;710.72;0
12;388.47;682.12;415.51;694.81;0
13;418.40;682.12;572.03;694.81;0
14;388.47;638.29;415.51;650.99;0
15;418.40;638.29;572.03;680.99;0
16;388.47;612.14;415.51;624.84;0
17;418.40;612.14;572.03;624.84;0
18;388.47;585.67;415.51;598.36;0
19;418.40;585.67;572.03;598.36;0
20;388.47;558.52;415.51;571.21;0
21;418.40;558.52;572.03;571.21;0
22;388.47;504.21;415.51;516.90;0
23;418.40;504.21;572.03;516.90;0
26;388.47;421.83;415.51;434.52;0
27;418.40;421.83;572.03;446.52;0
28;388.47;391.50;415.51;404.19;0
29;418.40;391.50;572.03;404.19;0
30;388.47;363.60;415.51;376.29;0
31;418.40;363.60;572.03;376.29;0
32;388.47;336.37;415.51;349.06;0
33;418.40;336.37;572.03;359.46;0
34;388.47;313.49;415.51;326.18;0
35;418.40;313.49;572.03;326.18;0
36;388.47;286.01;415.51;298.70;0
37;418.40;286.01;572.03;298.70;0
38;388.47;241.70;415.51;254.39;0
39;418.40;241.70;572.03;277.49;0
40;388.47;184.52;415.51;197.21;0
41;418.40;184.52;572.03;237.00;0
42;120.56;684.58;128.24;692.26;0
43;272.93;684.58;381.19;692.26;0
44;97.74;668.18;105.28;675.99;0
45;151.60;669.00;176.47;676.70;0
46;97.74;654.30;105.28;661.97;0
47;151.60;655.55;176.47;663.36;0
48;97.74;640.43;105.28;648.24;0
49;202.26;640.43;309.59;650.36;0
50;184.09;668.18;191.63;676.70;0
51;244.86;669.00;269.73;675.99;0
52;184.09;654.30;191.63;663.36;0
53;244.86;655.55;269.73;675.99;0
54;277.43;668.18;284.97;675.99;0
55;338.03;669.00;380.36;676.70;0
56;277.43;668.18;284.97;675.99;0
57;293.71;655.55;318.58;663.36;0
58;338.03;655.55;380.36;663.36;0
59;124.71;614.66;149.59;622.47;0
60;191.33;614.66;216.21;622.47;0
